Seed that used in this expierment is: 578852225
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
Seed that used for death in this expierment is: 148343635
Seed that used for infection in this expierment is: 198214927
